"price","profit","visitors","age","time"
16,7,91,347,2016-10-12
605,-6,1512,4272,2016-10-09
2300,118,82295,195,2016-10-08
80,0,0,1108,2016-10-08
1500,5,3262,1200,2016-10-07
250,13,1439,3422,2016-10-06
3000,4,1956,255,2016-10-04
800,33,3046,1869,2016-10-04
549,-4,0,1565,2016-10-01
200,0,0,5003,2016-09-30
4100,245,819,2964,2016-09-24
500,4,8314,2112,2016-09-24
1500,580,1610,1656,2016-09-15
550,0,142,531,2016-09-14
200,0,579,347,2016-09-14
1000,195,12914,561,2016-09-08
500,0,212,531,2016-09-05
310,13,2988,286,2016-09-04
99,0,2,620,2016-09-02
3500,90,22145,1900,2016-09-01
91,11,54,985,2016-08-31
1150,86,20444,561,2016-08-31
750,39,4625,3787,2016-08-31
140,7,2902,835,2016-08-29
50,9,21896,286,2016-08-27
215,0,508,1931,2016-08-23
5000,242,920,531,2016-08-23
50,0,23,2934,2016-08-23
64,-2,419,1412,2016-08-19
7300,976,147011,408,2016-08-18
1501,23,14992,1412,2016-08-17
130,0,155,1381,2016-08-16
150,0,56,255,2016-08-14
100,5,243,651,2016-08-13
250,0,76,4669,2016-08-13
99,0,57,3422,2016-08-12
800,653,4656,317,2016-08-10
7600,837,7822,592,2016-08-10
450,19,13721,1473,2016-08-09
2050,0,567,957,2016-08-08
300,-10,1233,896,2016-08-08
9000,461,17444,896,2016-08-06
850,75,3233,620,2016-08-05
199,0,366,470,2016-08-03
280,2,1686,195,2016-08-03
550,4,7070,1473,2016-08-02
950,0,16607,134,2016-08-02
867,150,26859,835,2016-08-01
200,0,2895,134,2016-08-01
700,8,3978,470,2016-07-31
1500,6,3983,286,2016-07-30
50,7,4021,347,2016-07-30
65,4,148,773,2016-07-29
200,0,7798,347,2016-07-29
265,20,6675,865,2016-07-29
400,5,1008,2446,2016-07-28
39,0,125,286,2016-07-28
2000,406,22749,195,2016-07-28
5250,60,198,5034,2016-07-28
2700,16,10039,1626,2016-07-28
100,19,64,2234,2016-07-28
750,88,218,620,2016-07-27
800,5,3435,378,2016-07-27
200,0,797,1169,2016-07-26
230,9,2345,317,2016-07-26
2500,125,42920,1716,2016-07-26
50,0,896,835,2016-07-25
55,9,5361,317,2016-07-25
1800,61,13559,1992,2016-07-22
10000,482,50741,1931,2016-07-21
955,27,9071,1016,2016-07-21
365,6,1333,2265,2016-07-21
50,0,39,1200,2016-07-20
1150,27,2174,1716,2016-07-20
360,7,1547,165,2016-07-20
611,2,755,1961,2016-07-20
5500,258,3622,2265,2016-07-19
1900,412,139299,226,2016-07-18
310,0,326,1200,2016-07-18
6,0,612,1200,2016-07-18
11,0,672,1200,2016-07-18
1,0,591,1200,2016-07-18
20,0,764,1200,2016-07-18
5000,18,6054,2296,2016-07-18
500,17,2511,957,2016-07-17
701,-10,1909,134,2016-07-16
1370,91,25591,226,2016-07-16
475,9,217,835,2016-07-16
39,1,18,165,2016-07-15
1500,630,64,378,2016-07-15
77,0,106,195,2016-07-15
3000,119,69609,226,2016-07-14
150,0,22,3087,2016-07-14
4650,88,127742,1230,2016-07-14
234,9,3481,378,2016-07-14
850,-2,700,2143,2016-07-14
50,0,34,865,2016-07-14
75,0,34,286,2016-07-13
2500,-197,19727,865,2016-07-13
1200,82,7790,1412,2016-07-13
1120,18,4207,1687,2016-07-12
120,-3,0,195,2016-07-12
500,6,2577,1261,2016-07-12
1450,-138,7376,1442,2016-07-12
50,19,32,592,2016-07-11
350,0,5110,408,2016-07-11
1800,49,8628,1108,2016-07-11
6000,-111,7568,1138,2016-07-11
1300,56,562,378,2016-07-11
3000,240,0,3056,2016-07-11
97,0,56,957,2016-07-11
116,-4,545,985,2016-07-10
9200,473,2122,1230,2016-07-10
100,0,18,165,2016-07-07
68,0,1538,104,2016-07-07
500,39,0,1626,2016-07-07
300,119,447,773,2016-07-06
675,16,2321,773,2016-07-06
1100,44,7153,1169,2016-07-06
1250,54,2097,3483,2016-07-06
350,0,596,1687,2016-07-06
355,46,26582,286,2016-07-06
1751,459,1813,317,2016-07-06
1300,120,72778,2477,2016-07-06
400,5,4910,896,2016-07-06
599,0,948,592,2016-07-06
760,0,70892,134,2016-07-05
2200,399,1768,1200,2016-07-05
193,30,4096,165,2016-07-04
260,16,18449,1230,2016-07-04
230,1,326,682,2016-07-04
325,14,1313,4091,2016-07-04
100,0,27,255,2016-07-03
1600,54,5601,773,2016-07-03
750,52,9661,1869,2016-07-02
350,11,3640,165,2016-07-01
1000,4,27029,347,2016-07-01
194,1,831,1200,2016-07-01
665,33,9139,1230,2016-07-01
261,183,38642,226,2016-06-30
100,0,14,896,2016-06-30
700,0,944,165,2016-06-29
8000,349,304406,5248,2016-06-29
30,0,613,1200,2016-06-29
299,11,5705,470,2016-06-29
350,0,84,592,2016-06-28
21,0,610,1200,2016-06-28
25,0,652,1200,2016-06-28
1000,0,756,500,2016-06-28
1000,446,3053,317,2016-06-27
100,0,65,3514,2016-06-26
180,1,1301,1291,2016-06-25
7000,546,8719,1747,2016-06-24
200,49,28404,408,2016-06-24
330,20,27,1350,2016-06-23
1250,0,10675,165,2016-06-23
600,0,1480,835,2016-06-23
1425,26,6101,926,2016-06-22
4800,325,31013,408,2016-06-22
4500,50,707,347,2016-06-22
1500,3,3310,317,2016-06-21
600,53,3935,195,2016-06-20
306,17,3578,1778,2016-06-20
350,11,3449,500,2016-06-19
1500,648,18812,226,2016-06-19
200,54,381,255,2016-06-18
803,118,8308,286,2016-06-18
5500,650,2186,1626,2016-06-18
21,0,731,1200,2016-06-17
1050,103,6037,712,2016-06-17
1101,65,12539,439,2016-06-17
800,10,338,255,2016-06-16
250,10,66,1108,2016-06-16
1799,131,2906,651,2016-06-16
150,0,946,2873,2016-06-16
4000,482,48374,347,2016-06-16
49,1,68,378,2016-06-16
1050,59,8087,743,2016-06-16
35,1,630,255,2016-06-15
755,4,832,4060,2016-06-15
90,2,360,165,2016-06-14
87,0,759,1200,2016-06-14
26,0,850,1200,2016-06-14
40,-1,7,865,2016-06-14
67,0,9,165,2016-06-14
1650,176,26618,1839,2016-06-13
20,-1,4,286,2016-06-13
1100,200,122063,531,2016-06-13
650,16,3174,439,2016-06-12
100,53,3858,317,2016-06-12
2000,13,11524,1565,2016-06-12
530,171,8303,317,2016-06-11
102,3,292,2418,2016-06-11
60,-5,1019,1138,2016-06-11
870,111,10406,470,2016-06-10
499,15,11076,1047,2016-06-10
2200,106,12279,1839,2016-06-10
1538,32,22911,561,2016-06-09
2001,154,3793,226,2016-06-09
650,69,5638,286,2016-06-09
2500,912,18423,286,2016-06-09
100,0,0,317,2016-06-09
80,0,29,712,2016-06-08
1200,69,21350,1716,2016-06-08
9050,-108,102419,1565,2016-06-08
3000,1700,2290,226,2016-06-07
1100,27,0,1900,2016-06-07
150,12,2253,1016,2016-06-07
300,-13,977,620,2016-06-06
300,19,7813,1626,2016-06-06
2850,72,0,1108,2016-06-06
800,43,18425,773,2016-06-05
500,-26,61993,378,2016-06-05
850,471,17405,195,2016-06-04
146,423,0,286,2016-06-04
1690,32,1993,804,2016-06-03
741,59,539,1808,2016-06-03
7750,450,1455,3239,2016-06-02
640,4,870,896,2016-06-02
830,49,2578,804,2016-06-02
125,0,50,439,2016-06-02
150,39,5777,439,2016-06-01
550,0,2269,378,2016-06-01
750,190,20153,439,2016-06-01
4000,200,94669,743,2016-06-01
350,29,8493,865,2016-05-31
805,100,7512,347,2016-05-27
1300,0,983,531,2016-05-27
3000,86,11057,592,2016-05-27
275,0,205,682,2016-05-27
9000,1739,1603,286,2016-05-26
501,0,285,2599,2016-05-26
2000,19,1086,1992,2016-05-25
3200,104,2153,1412,2016-05-25
80,0,160,531,2016-05-25
600,63,24216,226,2016-05-24
1350,0,8641,195,2016-05-24
1012,379,127707,1716,2016-05-24
85,1,148,2418,2016-05-24
1500,0,1730,682,2016-05-24
500,298,5785,347,2016-05-23
505,0,915,3148,2016-05-22
200,21,1658,255,2016-05-22
750,43,575,2357,2016-05-21
1500,15,2817,1077,2016-05-21
1250,126,3132,1869,2016-05-20
725,243,17994,500,2016-05-20
700,88,17264,317,2016-05-19
2750,185,7103,651,2016-05-18
350,14,650,470,2016-05-18
155,29,49233,378,2016-05-18
20,-1,9,865,2016-05-17
100,0,856,1200,2016-05-16
2000,28,23813,1931,2016-05-15
160,0,148,408,2016-05-15
200,15,296,317,2016-05-14
10000,879,66493,408,2016-05-13
200,8,2373,531,2016-05-12
1100,125,8542,1077,2016-05-12
250,1,331,347,2016-05-11
2000,3,854,1169,2016-05-11
650,585,34169,347,2016-05-10
3000,450,52290,865,2016-05-10
100,4,237,408,2016-05-09
1200,0,2302,470,2016-05-09
80,0,291,531,2016-05-04
1000,140,202136,620,2016-04-27
590,-3,419,1350,2016-04-23
600,104,33142,651,2016-04-21
2650,93,19155,1473,2016-04-20
79,0,43,773,2016-04-19
400,199,11455,500,2016-04-19
2450,72,130241,896,2016-04-19
150,-8,164,1839,2016-04-19
5400,506,30363,1016,2016-04-16
300,45,7790,470,2016-04-15
535,628,542,712,2016-04-10
4000,425,15596,651,2016-04-07
400,22,1421,408,2016-04-05
205,34,398,1261,2016-04-03
455,14,298,439,2016-04-03
100,0,402,1047,2016-04-03
600,-13,112,620,2016-04-02
180,-1,477,1687,2016-04-02
2502,125,13030,2053,2016-04-02
8250,321,18904,470,2016-04-01
2150,6,3255,1169,2016-04-01
485,2,165,1747,2016-03-31
1000,145,50005,620,2016-03-30
100,0,0,470,2016-03-29
400,9,12638,1291,2016-03-29
299,0,696,255,2016-03-28
150,0,15,408,2016-03-28
4200,483,65856,470,2016-03-27
150,3,1248,347,2016-03-27
7500,575,23310,500,2016-03-25
5100,16,10352,2569,2016-03-25
3000,80,90493,2811,2016-03-24
90,49,5282,470,2016-03-24
470,4,322,378,2016-03-23
400,0,0,226,2016-03-23
110,5,645,3087,2016-03-23
6000,121,54748,3848,2016-03-23
4450,522,43886,1808,2016-03-23
250,34,886,835,2016-03-22
400,45,10118,500,2016-03-21
110,0,876,255,2016-03-21
5250,641,41626,1595,2016-03-21
2500,117,1287,439,2016-03-20
3500,270,168681,1322,2016-03-19
1495,-4,273,985,2016-03-19
750,190,3313,1473,2016-03-19
2000,70,14521,561,2016-03-18
227,1,0,3938,2016-03-18
150,4,1539,2964,2016-03-18
500,65,2884,317,2016-03-17
225,-14,113,592,2016-03-17
500,11,3801,1291,2016-03-16
305,9,560,773,2016-03-16
2500,7,6367,2691,2016-03-16
905,520,3676,1442,2016-03-16
2501,88,11560,1381,2016-03-15
1300,158,6190,835,2016-03-15
30,-1,438,651,2016-03-14
400,195,5740,926,2016-03-14
75,-1,371,378,2016-03-14
1200,135,12535,439,2016-03-13
135,0,1133,226,2016-03-13
1500,187,0,1839,2016-03-12
150,0,42,439,2016-03-11
1500,26,2178,1350,2016-03-11
125,-5,30,317,2016-03-10
2000,127,122571,439,2016-03-10
6400,326,39990,1016,2016-03-10
3650,344,10466,1230,2016-03-10
9750,352,1701,4517,2016-03-10
4000,159,125812,2477,2016-03-10
2500,263,7613,1565,2016-03-10
1900,150,12710,896,2016-03-10
555,44,462,592,2016-03-10
100,0,38,1108,2016-03-10
100,19,1898,408,2016-03-09
2500,51,27876,1350,2016-03-09
100,0,47,317,2016-03-09
500,9,34,500,2016-03-09
119,7,1552,926,2016-03-08
315,150,11873,500,2016-03-08
150,0,78,347,2016-03-08
1200,27,1169,682,2016-03-08
20,0,90,1869,2016-03-08
250,688,127835,317,2016-03-07
300,14,691,408,2016-03-07
355,18,12590,1077,2016-03-07
551,32,70875,347,2016-03-07
195,-9,1549,865,2016-03-07
550,29,2039,1473,2016-03-07
600,0,4903,1350,2016-03-06
770,100,2731,1322,2016-03-06
3100,331,35451,470,2016-03-06
348,18,2695,500,2016-03-06
1500,546,292,592,2016-03-05
1111,473,560,470,2016-03-05
181,51,6601,1350,2016-03-04
300,4,2163,1200,2016-03-04
1200,395,15062,500,2016-03-04
3500,0,6435,3087,2016-03-04
1350,73,56697,500,2016-03-04
999,177,4539,378,2016-03-03
200,51,510,470,2016-03-03
601,15,3820,1230,2016-03-03
245,1,1285,347,2016-03-03
75,18,57,651,2016-03-03
75,0,667,439,2016-03-03
2601,-1,40491,347,2016-03-03
750,11,6603,2569,2016-03-02
1355,61,27675,3422,2016-03-02
80,0,1200,439,2016-03-02
300,88,0,408,2016-03-01
197,0,17,1992,2016-03-01
355,0,185,1200,2016-03-01
300,2,0,2265,2016-03-01
2050,-5,715,2538,2016-03-01
300,9,1537,712,2016-03-01
600,31,474,620,2016-02-29
100,0,53,712,2016-02-29
50,3,237,712,2016-02-29
100,10,33,1047,2016-02-29
190,28,28,500,2016-02-28
7150,178,7838,2569,2016-02-28
800,23,8828,408,2016-02-28
1750,-9,0,835,2016-02-28
5000,185,13326,1322,2016-02-28
408,0,199,286,2016-02-27
4500,97,45110,865,2016-02-27
1150,34,3642,4395,2016-02-27
399,32,2247,1291,2016-02-26
50,6,2409,804,2016-02-26
7501,692,107706,682,2016-02-26
5100,9,6083,3604,2016-02-25
1000,35,7496,773,2016-02-25
200,-1,891,2053,2016-02-25
2800,119,167972,743,2016-02-24
100,0,119,286,2016-02-24
306,20,3216,1350,2016-02-24
249,16,330,378,2016-02-24
1200,73,7336,439,2016-02-24
2850,30,3744,531,2016-02-23
550,95,0,1291,2016-02-23
500,1,6685,378,2016-02-23
300,28,6213,1747,2016-02-22
2450,111,1759,2112,2016-02-22
1250,71,188762,470,2016-02-22
160,5,0,3239,2016-02-22
1050,17,8373,561,2016-02-21
3000,89,41085,1595,2016-02-21
3500,477,8943,378,2016-02-20
4250,256,2718,4853,2016-02-20
50,3,6,620,2016-02-19
126,2,1508,985,2016-02-19
50,-2,16,2296,2016-02-19
1200,7,3287,1047,2016-02-18
450,13,2668,561,2016-02-18
220,-1,76,561,2016-02-18
1251,41,1405,500,2016-02-18
900,44,1699,926,2016-02-18
215,9,1507,773,2016-02-18
3000,259,1639,957,2016-02-18
450,21,363,5795,2016-02-18
450,17,9337,2722,2016-02-18
350,26,15874,804,2016-02-17
420,70,2436,1381,2016-02-17
585,55,2203,712,2016-02-17
225,0,0,1016,2016-02-16
600,35,0,2326,2016-02-16
550,17,13834,317,2016-02-16
2000,310,95924,470,2016-02-14
85,16,5221,347,2016-02-13
297,-1,1007,6526,2016-02-13
1550,76,7474,773,2016-02-13
1000,1,1944,439,2016-02-13
180,-2,936,2722,2016-02-13
400,56,5663,1047,2016-02-12
165,3,1619,1656,2016-02-12
300,19,1315,2599,2016-02-12
247,0,574,1869,2016-02-11
3500,255,19679,1350,2016-02-11
5000,12,5076,1230,2016-02-11
70,1,9679,985,2016-02-10
540,87,20,347,2016-02-10
805,88,55006,378,2016-02-09
1600,186,26113,470,2016-02-09
61,61,960,470,2016-02-09
1825,82,6734,1138,2016-02-08
1500,517,147895,743,2016-02-08
500,183,30,408,2016-02-08
149,20,3401,500,2016-02-08
500,110,1068,317,2016-02-07
1550,-47,596,712,2016-02-07
605,145,1148,592,2016-02-07
200,10,339,347,2016-02-07
562,109,979,378,2016-02-07
2350,99,5848,1473,2016-02-07
8250,620,180013,865,2016-02-06
650,64,3330,926,2016-02-06
1300,52,28441,1626,2016-02-05
135,31,0,985,2016-02-05
356,31,0,985,2016-02-05
2000,45,99141,500,2016-02-05
450,48,7861,804,2016-02-04
45,0,525,592,2016-02-04
250,0,6910,408,2016-02-04
138,0,211,378,2016-02-04
44,0,130,985,2016-02-04
2100,10,8769,1077,2016-02-04
3383,168,9246,531,2016-02-04
2750,171,39312,561,2016-02-04
90,18,2593,378,2016-02-03
400,119,1836,620,2016-02-03
1650,142,44877,408,2016-02-03
750,9,2097,985,2016-02-03
21,-2,90,3117,2016-02-03
7500,330,10295,3453,2016-02-03
90,-1,95,531,2016-02-02
7499,858,73840,2173,2016-02-02
444,0,208,1200,2016-02-02
2050,386,4399,378,2016-02-02
1150,6,7067,1626,2016-02-01
1100,65,9240,651,2016-02-01
600,-4,0,378,2016-02-01
1500,9,2997,1016,2016-02-01
3000,92,91294,1473,2016-02-01
206,60,34596,470,2016-02-01
46,3,7177,378,2016-01-30
905,402,16459,1808,2016-01-30
185,0,245,1687,2016-01-30
265,0,38,1626,2016-01-30
1799,169,18982,865,2016-01-30
200,3,1080,1261,2016-01-29
150,4,359,651,2016-01-29
1900,72,5331,1138,2016-01-29
820,7,26797,531,2016-01-29
104,38,266,1169,2016-01-29
1550,4,5278,835,2016-01-29
555,1,30858,439,2016-01-29
699,39,10041,378,2016-01-28
105,0,0,985,2016-01-28
250,19,6627,561,2016-01-28
900,57,0,2752,2016-01-27
430,1,1131,378,2016-01-27
530,46,0,3907,2016-01-27
400,4,0,957,2016-01-27
325,2599,1813,500,2016-01-26
720,1,840,1687,2016-01-26
4500,35,11542,2477,2016-01-26
49,0,36,1381,2016-01-26
7500,436,37006,1412,2016-01-26
49,-2,59,957,2016-01-25
140,25,0,1016,2016-01-25
2300,170,10328,3269,2016-01-24
330,9,2143,1869,2016-01-24
501,43,32948,561,2016-01-24
755,28,7792,682,2016-01-24
80,1,46,347,2016-01-22
4500,18,18199,1473,2016-01-22
1000,0,1415,2112,2016-01-22
1050,102,0,620,2016-01-21
450,37,12788,651,2016-01-21
410,29,1436,1016,2016-01-21
999,15,2926,531,2016-01-21
106,3,907,1839,2016-01-21
3000,85,46407,1047,2016-01-21
500,-7,1390,2326,2016-01-21
4500,123,71754,1047,2016-01-20
7500,426,37825,1839,2016-01-20
3050,522,30423,2112,2016-01-20
200,30,7258,500,2016-01-20
215,34,1701,4122,2016-01-19
81,1,1444,3542,2016-01-19
259,1,490,773,2016-01-19
1200,46,10125,651,2016-01-19
1300,5,1056,4944,2016-01-19
1400,61,2190,1961,2016-01-19
5500,0,2091,317,2016-01-19
505,5,854,1808,2016-01-19
1050,21,5375,1381,2016-01-18
2500,10,13311,3573,2016-01-18
310,296,8,500,2016-01-18
113,2,61,592,2016-01-18
100,-10,41,2053,2016-01-18
2272,237,3232,4638,2016-01-18
5651,158,1298,4060,2016-01-18
800,410,45232,347,2016-01-17
5000,170,61244,470,2016-01-17
3500,210,92723,682,2016-01-17
1000,404,187460,1230,2016-01-16
150,-3,81,470,2016-01-16
135,4,281,1016,2016-01-15
1500,295,97098,378,2016-01-15
368,5,442,3787,2016-01-15
300,1,1762,1047,2016-01-14
700,31,11421,408,2016-01-14
655,111,12996,347,2016-01-14
475,33,4475,1077,2016-01-14
430,4,857,1077,2016-01-14
250,39,4709,712,2016-01-13
805,77,44755,408,2016-01-13
1999,796,87838,926,2016-01-13
300,55,36137,592,2016-01-13
1000,23,3020,2173,2016-01-12
400,33,0,896,2016-01-12
505,115,46941,408,2016-01-12
1100,86,5055,2022,2016-01-12
2450,98,14478,926,2016-01-11
200,0,117,1503,2016-01-11
60,6,73,408,2016-01-11
4150,824,23524,2296,2016-01-10
5000,259,34803,1047,2016-01-09
700,350,23286,470,2016-01-09
75,0,48,4272,2016-01-09
2450,212,62871,1077,2016-01-09
1800,83,9080,2143,2016-01-09
599,17,7848,378,2016-01-08
200,8,5680,439,2016-01-07
160,0,254,470,2016-01-07
50,-10,4,347,2016-01-06
285,0,866,682,2016-01-06
9700,464,46239,926,2016-01-06
4050,118,58890,470,2016-01-06
335,1,388,2783,2016-01-06
910,5,885,531,2016-01-06
2551,124,1129,3208,2016-01-06
50,128,231,651,2016-01-04
800,9,2168,682,2016-01-04
145,0,949,347,2016-01-04
760,199,18328,378,2016-01-03
1950,316,59947,439,2016-01-03
250,24,3841,2204,2016-01-03
999,3,3856,1381,2016-01-03
1800,12,39749,682,2016-01-03
175,55,8284,1077,2016-01-02
5,-5,496,470,2016-01-02
35,0,4394,470,2016-01-02
1200,50,513,773,2016-01-01
125,0,31,378,2016-01-01
499,51,333,378,2016-01-01
7500,1997,13929,957,2016-01-01
135,0,36,347,2015-12-31
550,27,19891,1626,2015-12-31
3000,-76,1183,4244,2015-12-31
500,20,33139,561,2015-12-31
800,63,1685,439,2015-12-31
475,18,1532,743,2015-12-31
2600,117,19950,408,2015-12-31
700,50,17907,926,2015-12-30
400,79,6115,378,2015-12-30
210,107,6649,378,2015-12-30
125,14,265,1077,2015-12-30
220,3,2309,378,2015-12-30
450,23,1742,1747,2015-12-29
3000,325,3676,1322,2015-12-29
406,3,405,2538,2015-12-28
10000,285,125427,1138,2015-12-28
997,91,0,1869,2015-12-28
6999,223,7658,500,2015-12-27
905,484,21896,408,2015-12-26
90,0,164,743,2015-12-26
200,39,0,926,2015-12-26
555,22,5244,561,2015-12-25
990,294,1756,439,2015-12-24
4900,508,151054,531,2015-12-24
200,12,1419,2234,2015-12-24
3150,13,2199,2053,2015-12-24
575,1,2755,1016,2015-12-24
225,-5,2297,1931,2015-12-23
199,19,0,470,2015-12-23
3550,-27,15682,1381,2015-12-23
150,1,246,561,2015-12-22
50,0,43,378,2015-12-22
49,4,105,347,2015-12-20
150,495,748,378,2015-12-20
801,375,20712,500,2015-12-19
185,28,41028,408,2015-12-19
558,41,1901,439,2015-12-19
100,-1,107,651,2015-12-19
900,0,2581,592,2015-12-18
805,126,32200,592,2015-12-18
3400,5,4047,4244,2015-12-17
1795,99,8860,1626,2015-12-17
101,0,22,439,2015-12-17
8051,1322,7707,743,2015-12-16
3000,7,2997,3117,2015-12-16
1115,3,2531,1778,2015-12-16
4500,343,16319,896,2015-12-16
460,-75,1196,620,2015-12-16
600,1,1686,2752,2015-12-16
170,8,748,408,2015-12-15
125,0,2,531,2015-12-15
850,9,0,2934,2015-12-15
8000,593,23793,2296,2015-12-14
1750,7,15693,2569,2015-12-14
875,29,7263,985,2015-12-13
1200,106,0,835,2015-12-12
905,-19,1436,470,2015-12-12
2500,20,0,1626,2015-12-11
805,100,871,378,2015-12-10
10000,217,116411,2903,2015-12-10
200,4,3678,985,2015-12-10
200,5,824,439,2015-12-09
400,23,10220,378,2015-12-09
55,-1,191,500,2015-12-09
400,2,267,4060,2015-12-09
800,65,12730,408,2015-12-08
3000,195,12512,1291,2015-12-08
10000,908,246307,531,2015-12-08
1750,65,6071,896,2015-12-07
205,32,1291,439,2015-12-06
600,24,3935,712,2015-12-06
201,-6,42,531,2015-12-06
50,5,82,592,2015-12-06
4700,193,5579,835,2015-12-06
90,5,1217,439,2015-12-05
499,11,123,712,2015-12-05
255,1,861,470,2015-12-05
250,15,2664,620,2015-12-05
1700,15,5736,1230,2015-12-04
180,1,64,2842,2015-12-04
1700,32,33514,985,2015-12-04
250,95,17522,1169,2015-12-03
1600,78,50260,439,2015-12-03
1000,31,6500,865,2015-12-03
1750,111,3086,531,2015-12-03
900,11,12891,985,2015-12-01
200,5,389,1077,2015-12-01
600,76,6738,470,2015-12-01
